test_id,is_female
17393,0
17394,0
17395,0
17396,1
17397,1
17399,1
17400,1
17401,0
17402,0
17403,0
17404,1
17405,1
17406,0
17407,0
17408,1
17409,0
17410,1
17411,1
17412,1
17413,0
17414,1
17415,0
17416,0
17417,0
17418,1
17419,0
17420,1
17421,0
17422,1
17423,0
17425,0
17426,1
17427,0
17428,0
17429,0
17430,1
17431,1
17432,1
17433,0
17434,0
17435,1
17436,1
17437,0
17438,1
17439,1
17440,1
17442,0
17443,1
17444,1
17446,0
17447,0
17448,1
17449,0
17450,0
17451,0
17453,0
17454,0
17455,0
17456,1
17457,0
17458,0
17459,0
17461,0
17462,1
17463,0
17464,1
17465,1
17466,0
17467,0
17468,1
17469,1
17470,1
17471,0
17472,1
17473,0
17474,0
17475,0
17476,0
17477,0
17478,1
17479,0
17480,1
17481,1
17482,1
17483,0
17484,1
17485,1
17486,1
17487,1
17488,1
17489,0
17490,0
17491,1
17492,0
17493,1
17494,0
17495,0
17496,0
17497,1
17498,0
17499,0
17500,0
17501,1
17502,0
17503,0
17504,1
17505,1
17506,1
17507,1
17508,1
17509,1
17510,1
17511,1
17512,1
17513,1
17514,1
17515,1
17516,1
17517,0
17519,1
17520,1
17521,1
17522,1
17523,0
17524,0
17525,1
17526,1
17527,0
17528,0
17529,1
17530,1
17531,0
17532,0
17533,1
17534,1
17535,0
17536,0
17537,1
17538,0
17539,0
17540,0
17541,0
17542,0
17543,1
17544,0
17545,1
17546,1
17547,0
17548,0
17549,0
17550,1
17551,0
17552,0
17553,0
17554,1
17555,0
17556,1
17557,0
17558,1
17559,0
17560,0
17561,1
17562,0
17563,0
17565,0
17566,1
17567,1
17568,1
17569,1
17570,0
17571,0
17572,1
17573,0
17574,0
17575,0
17576,1
17577,0
17578,0
17579,1
17580,1
17581,0
17582,0
17583,0
17584,1
17585,0
17586,1
17587,1
17588,1
17589,1
17590,0
17591,1
17592,0
17593,0
17594,0
17595,0
17596,1
17597,1
17598,0
17599,0
17601,0
17602,1
17603,1
17604,1
17605,0
17606,0
17607,1
17608,1
17609,1
17610,1
17611,1
17612,1
17613,1
17614,0
17615,0
17616,0
17617,0
17618,0
17619,0
17620,1
17621,1
17622,0
17623,0
17624,1
17625,1
17626,0
17627,0
17628,1
17629,1
17630,0
17631,1
17632,0
17633,1
17634,1
17635,1
17636,1
17637,1
17638,1
17639,0
17640,1
17641,0
17642,0
17643,0
17644,1
17645,1
17646,0
17647,0
17648,0
17649,0
17650,0
17651,0
17652,0
17653,0
17654,1
17655,1
17656,0
17657,1
17659,1
17660,0
17661,1
17662,0
17663,1
17664,0
17665,1
17666,0
17667,0
17668,1
17669,0
17670,1
17671,0
17672,0
17673,1
17674,0
17675,1
17676,0
17677,0
17678,1
17679,0
17680,1
17681,1
17683,0
17684,1
17685,0
17686,0
17687,0
17688,0
17689,0
17690,0
17691,1
17692,0
17693,1
17694,1
17695,0
17696,1
17697,0
17698,1
17700,0
17701,1
17702,0
17703,0
17704,0
17705,1
17706,1
17707,0
17708,1
17709,1
17710,0
17711,0
17712,1
17713,1
17714,1
17715,0
17716,1
17717,0
17718,1
17720,1
17721,0
17722,0
17723,1
17724,1
17726,0
17727,1
17728,1
17729,1
17730,1
17731,1
17732,0
17733,1
17734,0
17735,0
17736,1
17737,1
17738,0
17739,1
17740,0
17741,0
17742,0
17743,0
17744,1
17745,0
17746,0
17747,1
17748,0
17749,1
17750,1
17751,0
17752,0
17753,0
17754,0
17756,1
17757,1
17758,0
17759,1
17760,1
17761,1
17763,1
17764,1
17765,0
17766,0
17767,0
17768,1
17769,0
17770,1
17771,1
17772,1
17773,1
17774,0
17775,1
17776,1
17777,0
17778,0
17779,0
17780,1
17781,1
17782,1
17783,1
17784,1
17785,1
17786,0
17787,1
17789,1
17790,1
17791,1
17792,1
17793,1
17794,0
17795,0
17797,1
17798,0
17800,0
17801,0
17802,0
17803,0
17804,1
17805,0
17806,1
17807,1
17808,1
17809,0
17810,1
17811,1
17812,1
17813,0
17814,1
17815,1
17816,0
17817,1
17818,1
17819,0
17820,1
17821,1
17822,1
17823,0
17824,1
17825,0
17826,0
17827,1
17828,1
17829,1
17830,1
17831,1
17832,1
17833,0
17834,1
17835,1
17837,1
17838,1
17839,0
17841,1
17842,1
17843,1
17844,0
17845,0
17846,1
17848,0
17849,1
17850,1
17851,0
17852,1
17853,0
17854,0
17855,0
17856,0
17857,1
17858,0
17859,1
17860,0
17861,0
17862,1
17863,0
17864,1
17865,1
17866,1
17867,1
17868,1
17869,0
17870,0
17871,1
17872,0
17873,0
17874,1
17875,0
17876,1
17877,0
17878,0
17879,1
17880,1
17881,1
17882,0
17884,1
17885,0
17886,0
17887,1
17888,1
17889,1
17890,0
17891,1
17892,1
17893,0
17894,0
17895,0
17896,1
17897,1
17898,1
17899,1
17900,0
17901,1
17902,0
17903,0
17904,1
17905,1
17906,1
17907,0
17908,1
17909,0
17910,1
17911,1
17912,0
17913,0
17915,0
17916,1
17917,1
17918,0
17919,1
17920,1
17921,1
17922,1
17923,1
17924,0
17925,0
17926,1
17927,1
17928,0
17929,0
17930,1
17931,1
17932,1
17933,0
17934,0
17935,0
17936,1
17937,0
17938,1
17939,1
17940,1
17941,0
17942,1
17943,0
17944,1
17945,1
17946,1
17947,1
17948,1
17949,1
17950,0
17951,0
17952,0
17953,1
17954,0
17955,0
17956,1
17957,0
17958,0
17959,1
17960,1
17961,1
17962,1
17963,0
17964,1
17965,1
17966,1
17967,0
17968,1
17969,0
17970,1
17971,0
17972,0
17973,1
17974,1
17975,0
17978,1
17979,0
17980,1
17981,0
17982,0
17983,1
17984,0
17985,1
17986,1
17987,1
17988,0
17989,0
17990,1
17992,0
17993,1
17994,0
17996,1
17997,1
17998,1
17999,0
18000,1
18001,0
18002,1
18003,0
18004,0
18005,0
18006,1
18007,0
18008,1
18009,1
18010,0
18011,1
18012,1
18013,1
18014,1
18015,0
18016,0
18017,0
18018,1
18019,1
18020,1
18021,1
18022,0
18023,1
18024,0
18025,1
18026,1
18027,1
18028,0
18029,0
18030,1
18031,0
18032,1
18033,1
18034,0
18035,1
18036,0
18037,1
18038,1
18039,0
18040,1
18041,1
18042,0
18043,0
18044,0
18045,0
18046,1
18047,1
18048,0
18049,0
18050,1
18051,1
18052,0
18053,0
18054,0
18055,0
18056,1
18057,0
18058,1
18059,1
18060,0
18061,0
18062,1
18063,0
18064,0
18065,0
18066,0
18067,1
18068,1
18069,1
18070,1
18071,1
18072,0
18073,0
18074,1
18075,1
18076,0
18077,1
18078,0
18079,1
18080,1
18081,0
18082,0
18083,0
18084,1
18085,0
18086,1
18087,0
18088,1
18089,0
18090,1
18091,1
18092,1
18093,1
18094,0
18096,1
18097,0
18098,1
18099,1
18100,0
18101,0
18102,1
18103,1
18104,0
18105,1
18106,1
18107,0
18108,0
18109,0
18110,1
18111,1
18112,1
18113,1
18114,0
18115,0
18116,0
18117,1
18118,0
18119,1
18120,0
18121,1
18122,1
18124,0
18125,0
18126,0
18127,0
18128,1
18129,1
18130,0
18131,0
18132,0
18133,0
18134,1
18135,1
18136,0
18137,1
18138,0
18139,1
18140,1
18141,1
18142,1
18143,0
18144,0
18145,0
18146,1
18147,1
18148,1
18149,0
18150,1
18151,1
18152,0
18153,1
18154,1
18156,0
18157,0
18158,1
18159,1
18160,0
18161,0
18162,0
18163,1
18164,1
18165,1
18166,0
18167,1
18168,1
18169,0
18170,0
18171,0
18172,0
18173,1
18174,0
18175,0
18176,1
18177,0
18178,1
18179,1
18180,0
18182,1
18183,0
18184,0
18185,0
18186,0
18187,0
18188,1
18189,0
18190,0
18191,0
18192,1
18193,0
18194,1
18195,1
18196,0
18197,1
18198,1
18199,1
18200,1
18201,1
18202,1
18203,1
18204,1
18205,0
18206,1
18207,1
18208,0
18209,1
18210,1
18211,0
18212,0
18213,1
18214,0
18215,0
18216,1
18217,1
18218,0
18219,1
18220,0
18221,1
18222,0
18223,1
18224,1
18225,1
18226,1
18227,0
18228,0
18229,0
18230,0
18231,0
18232,1
18233,1
18234,0
18235,1
18236,0
18237,1
18238,1
18239,0
18240,1
18241,0
18242,0
18243,1
18244,1
18245,0
18246,1
18247,0
18248,1
18249,0
18250,1
18251,0
18252,1
18253,1
18254,1
18255,0
18256,1
18257,0
18258,0
18259,0
18260,1
18261,1
18262,1
18263,0
18264,0
18265,0
18266,0
18267,1
18268,0
18269,0
18270,1
18271,1
18272,0
18273,0
18274,1
18275,0
18276,0
18277,0
18278,1
18279,0
18280,1
18281,0
18282,1
18283,1
18284,0
18285,1
18286,0
18287,1
18288,1
18289,0
18290,1
18291,1
18292,1
18293,0
18294,0
18295,1
18296,1
18297,0
18298,1
18299,0
18300,0
18301,0
18302,1
18303,1
18304,0
18305,0
18306,1
18307,1
18308,1
18309,1
18310,0
18311,1
18313,1
18314,0
18315,0
18316,0
18317,0
18318,1
18319,1
18320,0
18321,0
18322,1
18323,0
18324,1
18325,1
18326,1
18327,0
18328,0
18329,0
18330,1
18331,0
18332,0
18333,0
18334,1
18335,1
18337,0
18338,1
18339,1
18340,1
18341,1
18342,1
18343,0
18344,0
18345,1
18346,0
18347,0
18348,0
18349,1
18350,1
18351,1
18352,0
18353,0
18354,1
18355,0
18356,1
18357,1
18358,0
18359,0
18360,0
18361,0
18362,1
18363,0
18364,1
18365,0
18366,0
18367,0
18368,0
18369,0
18370,1
18371,1
18372,1
18373,0
18375,0
18376,1
18377,1
18379,1
18380,0
18381,0
18382,1
18383,1
18384,1
18385,0
18386,1
18387,0
18388,1
18389,0
18390,1
18391,0
18393,1
18394,1
18395,0
18396,1
18397,0
18398,0
18399,0
18400,0
18401,1
18402,0
18403,1
18404,0
18405,1
18406,1
18407,0
18408,1
18411,0
18412,0
18413,1
18414,1
18415,1
18416,1
18417,0
18418,1
18419,1
18420,0
18421,1
18422,1
18423,1
18424,0
18425,0
18426,1
18427,0
18428,1
18429,1
18430,0
18431,1
18432,1
18433,1
18434,1
18435,1
18436,1
18437,0
18438,0
18439,0
18440,0
18441,1
18442,1
18443,0
18444,1
18445,1
18446,1
18447,1
18448,0
18449,1
18450,0
18451,1
18452,0
18453,1
18454,1
18455,0
18456,1
18457,1
18458,1
18459,0
18460,0
18461,1
18462,0
18463,1
18464,1
18465,1
18466,0
18467,1
18468,1
18469,1
18470,0
18471,0
18472,1
18473,1
18474,0
18475,1
18476,0
18477,0
18478,1
18479,0
18480,0
18481,1
18482,0
18483,0
18485,0
18486,0
18487,1
18488,1
18489,1
18490,0
18491,0
18492,1
18493,0
18494,0
18495,1
18496,1
18497,0
18498,1
18499,0
18500,1
18502,0
18503,0
18504,1
18505,0
18506,1
18507,1
18508,1
18509,1
18511,1
18512,0
18513,1
18514,1
18515,1
18516,0
18517,0
18518,1
18520,1
18521,1
18522,0
18523,0
18524,0
18525,1
18526,1
18527,1
18528,1
18529,0
18530,1
18531,1
18532,1
18533,0
18534,1
18535,1
18536,1
18538,0
18539,1
18540,1
18541,1
18542,0
18543,1
18544,0
18545,1
18546,1
18547,0
18548,0
18549,1
18550,0
18551,0
18552,1
18553,0
18554,1
18555,0
18556,0
18557,0
18558,1
18559,0
18560,1
18561,0
18562,1
18563,0
18564,1
18565,1
18566,1
18567,0
18568,1
18569,0
18570,1
18571,1
18573,1
18574,0
18575,0
18576,0
18577,1
18578,0
18579,1
18580,0
18581,0
18582,0
18583,1
18584,1
18585,0
18586,1
18587,1
18588,1
18589,0
18590,1
18591,1
18592,0
18593,1
18594,1
18595,1
18596,0
18597,0
18598,1
18599,0
18600,0
18601,1
18602,1
18603,1
18604,1
18605,0
18606,1
18607,1
18608,0
18609,0
18610,1
18611,1
18612,1
18613,0
18614,0
18615,0
18616,0
18617,0
18618,0
18620,1
18621,1
18622,1
18623,0
18624,0
18625,1
18626,0
18627,0
18628,1
18629,1
18630,1
18631,0
18632,0
18633,1
18634,1
18635,0
18636,0
18637,0
18639,0
18640,1
18641,1
18642,1
18643,1
18644,0
18645,1
18646,1
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,1
18655,0
18656,0
18657,0
18658,1
18659,0
18660,1
18661,1
18662,0
18663,1
18664,0
18665,1
18666,1
18667,1
18668,0
18669,1
18670,1
18671,1
18672,1
18673,1
18674,0
18675,0
18676,1
18677,0
18678,0
18679,0
18680,0
18681,0
18682,1
18683,1
18684,1
18685,1
18686,0
18687,0
18688,1
18689,0
18690,1
18691,1
18692,0
18693,0
18694,1
18695,1
18697,0
18698,0
18699,0
18700,1
18701,1
18702,0
18703,0
18704,0
18705,0
18706,1
18707,0
18708,1
18709,1
18710,1
18711,1
18712,0
18713,0
18714,0
18715,0
18716,0
18717,1
18718,0
18719,1
18720,0
18721,0
18722,0
18723,1
18724,1
18725,0
18726,1
18727,0
18728,1
18729,0
18730,0
18731,0
18732,1
18733,1
18734,0
18735,1
18736,1
18737,0
18738,0
18739,1
18740,1
18741,1
18742,0
18743,1
18744,0
18745,0
18746,0
18747,1
18748,0
18749,0
18750,1
18751,1
18752,1
18753,1
18754,0
18755,0
18756,0
18757,1
18758,1
18759,1
18760,0
18761,0
18762,0
18763,0
18764,0
18765,1
18766,0
18767,1
18768,1
18770,1
18771,0
18772,1
18773,1
18774,0
18775,1
18776,1
18777,1
18778,1
18779,1
18780,0
18781,1
18782,0
18783,0
18784,1
18785,1
18786,0
18787,1
18789,0
18790,1
18791,0
18793,0
18794,0
18795,0
18796,1
18798,0
18799,0
18801,1
18802,1
18803,0
18804,1
18805,1
18806,0
18807,0
18808,0
18809,0
18810,0
18811,1
18812,0
18813,0
18814,0
18815,0
18816,0
18817,1
18818,0
18819,1
18820,0
18821,1
18822,1
18823,0
18824,0
18825,0
18826,0
18827,1
18828,1
18829,0
18830,1
18831,1
18832,1
18833,1
18834,0
18835,0
18836,0
18837,0
18838,0
18839,0
18840,0
18841,1
18842,0
18844,0
18845,1
18846,1
18847,0
18849,1
18850,0
18851,1
18852,0
18853,0
18854,0
18855,1
18856,1
18857,0
18858,1
18859,1
18860,1
18861,0
18862,0
18863,0
18864,0
18865,0
18866,1
18867,0
18868,0
18869,0
18870,0
18871,1
18872,0
18873,0
18874,1
18875,1
18876,0
18877,1
18878,1
18879,1
18880,0
18881,1
18882,0
18883,0
18884,1
18885,1
18886,0
18887,1
18888,1
18889,1
18891,0
18892,0
18893,0
18894,0
18895,1
18897,0
18898,1
18899,0
18900,1
18901,1
18902,1
18903,1
18904,0
18905,1
18906,0
18907,0
18908,1
18909,1
18910,1
18911,1
18912,1
18913,0
18914,1
18915,1
18916,0
18917,0
18918,0
18919,1
18920,1
18921,1
18922,1
18923,1
18924,0
18925,0
18926,0
18927,1
18928,1
18930,0
18931,1
18932,0
18933,1
18934,0
18935,1
18937,0
18938,1
18939,0
18940,1
18941,0
18942,1
18943,0
18944,0
18945,0
18946,1
18947,1
18948,0
18949,1
18950,1
18951,0
18952,1
18953,0
18954,0
18955,1
18956,0
18957,0
18958,1
18959,0
18960,0
18961,1
18962,0
18963,0
18964,1
18965,0
18966,1
18967,1
18968,1
18969,0
18970,0
18971,1
18972,0
18973,0
18974,1
18975,0
18976,1
18978,0
18979,1
18980,1
18981,0
18982,0
18983,1
18984,0
18985,0
18986,1
18987,1
18988,1
18989,0
18990,1
18991,0
18992,0
18993,0
18995,1
18996,0
18997,0
18998,0
18999,1
19000,0
19001,0
19002,1
19003,0
19004,0
19006,0
19007,0
19009,1
19010,1
19012,0
19013,1
19014,0
19015,1
19016,0
19017,1
19018,1
19019,0
19020,0
19021,0
19022,0
19023,1
19024,0
19025,0
19027,1
19028,0
19029,1
19030,1
19031,1
19032,0
19033,0
19034,0
19035,0
19036,0
19037,0
19038,1
19039,1
19040,0
19041,1
19042,1
19043,0
19044,0
19045,0
19046,1
19047,1
19048,0
19049,1
19050,0
19051,0
19052,1
19053,0
19054,1
19055,1
19056,1
19057,0
19058,1
19059,0
19060,1
19061,1
19062,0
19064,1
19066,1
19067,0
19068,0
19069,0
19070,1
19071,0
19072,0
19073,1
19074,0
19075,0
19076,1
19077,1
19078,1
19079,0
19081,0
19082,0
19083,0
19084,0
19085,1
19086,0
19087,1
19088,0
19089,1
19090,1
19091,0
19092,0
19093,1
19094,0
19095,1
19096,1
19097,1
19098,0
19099,1
19100,0
19101,0
19104,1
19105,0
19106,0
19108,0
19109,0
19110,1
19111,1
19112,1
19113,1
19114,0
19115,0
19116,1
19117,1
19118,1
19119,0
19121,1
19122,0
19123,1
19124,1
19125,1
19126,0
19127,1
19128,0
19129,0
19130,1
19131,0
19132,0
19133,0
19135,0
19136,1
19137,1
19138,0
19139,1
19140,1
19141,1
19142,1
19143,1
19144,0
19145,1
19146,0
19147,1
19148,1
19149,0
19150,1
19151,1
19152,0
19153,0
19154,1
19155,0
19156,1
19157,0
19158,1
19159,0
19160,0
19161,0
19162,1
19163,0
19164,0
19165,1
19166,1
19167,1
19168,1
19169,1
19170,1
19171,1
19172,0
19173,1
19174,1
19175,0
19177,1
19178,1
19179,0
19180,0
19181,1
19182,0
19183,1
19184,1
19185,0
19186,1
19187,1
19188,0
19189,0
19190,0
19191,1
19192,0
19193,1
19194,1
19195,0
19196,0
19197,0
19198,1
19199,0
19200,0
19201,1
19202,0
19203,0
19204,1
19205,0
19206,0
19207,1
19208,0
19209,1
19210,1
19211,1
19212,0
19213,0
19215,1
19217,0
19218,0
19219,1
19220,1
19221,1
19222,1
19223,1
19224,1
19225,1
19226,1
19227,0
19228,0
19229,1
19230,0
19231,1
19232,0
19233,1
19234,0
19235,1
19236,1
19237,0
19238,0
19239,1
19240,1
19241,0
19242,0
19243,1
19244,0
19245,1
19246,0
19247,1
19248,1
19249,1
19250,0
19251,1
19252,0
19253,1
19254,1
19255,1
19256,1
19257,0
19258,1
19259,1
19260,1
19261,1
19262,0
19263,1
19264,0
19265,1
19266,1
19267,1
19268,1
19269,1
19270,1
19271,0
19272,0
19273,0
19274,0
19275,0
19276,0
19277,1
19278,0
19279,0
19280,0
19281,1
19282,0
19283,1
19284,0
19285,0
19286,0
19287,0
19288,0
19289,0
19290,0
19291,0
19292,1
19293,0
19294,1
19295,1
19296,0
19297,1
19298,0
19299,0
19300,0
19301,1
19302,1
19303,0
19304,0
19305,0
19307,0
19308,0
19309,1
19310,1
19311,0
19312,1
19313,1
19314,1
19315,0
19316,1
19317,0
19318,1
19319,1
19320,1
19321,0
19322,1
19323,0
19324,1
19325,0
19326,1
19327,1
19330,1
19331,1
19332,0
19333,0
19334,0
19335,1
19336,1
19337,1
19338,1
19339,1
19340,0
19341,1
19342,0
19343,0
19344,1
19345,0
19346,0
19347,1
19348,1
19349,0
19350,1
19351,1
19352,0
19353,0
19354,1
19355,1
19356,1
19357,0
19358,1
19359,0
19360,1
19361,1
19362,0
19363,0
19364,0
19365,1
19366,0
19367,1
19368,1
19369,1
19370,0
19371,0
19372,1
19373,1
19374,1
19375,0
19376,0
19378,0
19379,0
19380,1
19381,1
19382,0
19383,1
19384,0
19385,0
19386,1
19387,0
19388,0
19389,0
19390,1
19391,0
19392,1
19393,1
19394,1
19395,0
19396,0
19397,1
19398,1
19399,0
19400,0
19401,1
19402,1
19403,0
19404,1
19405,0
19406,0
19408,0
19409,1
19410,0
19411,1
19412,1
19413,0
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,0
19427,0
19428,1
19429,1
19431,0
19432,0
19433,0
19434,0
19435,1
19436,0
19437,0
19438,0
19439,1
19440,1
19441,1
19442,0
19443,0
19444,1
19445,0
19446,1
19447,1
19448,1
19449,0
19450,0
19451,1
19452,0
19453,1
19454,0
19455,1
19456,1
19458,1
19459,0
19460,0
19461,0
19463,0
19464,1
19465,0
19466,0
19467,0
19468,1
19469,1
19471,1
19472,1
19473,1
19474,1
19475,0
19476,0
19477,0
19478,1
19479,1
19480,0
19481,1
19482,0
19483,0
19484,1
19485,1
19486,1
19487,0
19488,1
19489,1
19490,0
19491,0
19492,1
19493,0
19494,0
19495,0
19496,0
19497,0
19498,1
19499,0
19500,0
19501,0
19502,0
19503,0
19504,0
19505,0
19506,1
19507,1
19508,0
19509,0
19510,1
19511,0
19512,1
19513,0
19514,0
19515,0
19517,0
19518,1
19520,0
19521,1
19522,1
19523,1
19524,1
19525,1
19526,0
19527,1
19528,0
19529,1
19530,0
19531,1
19532,0
19533,0
19534,1
19535,1
19536,1
19537,1
19538,0
19539,1
19540,1
19541,1
19543,1
19544,1
19545,0
19546,1
19548,1
19549,1
19550,1
19551,1
19552,0
19553,0
19554,0
19555,1
19556,1
19557,1
19558,0
19559,0
19560,0
19561,0
19562,1
19563,0
19564,1
19565,1
19566,0
19567,1
19568,1
19569,1
19570,0
19571,1
19572,0
19573,1
19574,0
19575,1
19576,0
19577,1
19578,0
19580,0
19581,1
19582,1
19583,0
19584,0
19585,1
19586,1
19587,0
19588,0
19589,0
19590,1
19591,1
19592,1
19593,1
19594,0
19595,1
19596,1
19597,0
19599,1
19600,1
19601,0
19602,1
19603,1
19604,1
19605,0
19608,1
19609,0
19610,0
19611,0
19612,0
19613,1
19614,1
19615,0
19616,0
19617,0
19618,0
19619,0
19620,0
19621,1
19622,0
19623,0
19624,0
19625,0
19626,1
19627,1
19628,0
19629,1
19630,0
19631,0
19632,1
19633,1
19634,1
19635,0
19636,1
19637,0
19638,0
19639,0
19640,1
19641,1
19642,0
19643,1
19644,0
19645,0
19646,1
19648,1
19649,1
19650,1
19651,0
19652,1
19654,0
19655,0
19656,0
19657,0
19658,1
19659,1
19660,1
19661,1
19662,1
19663,0
19664,1
19665,0
19666,1
19667,1
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,0
19675,0
19676,0
19677,1
19678,1
19679,1
19681,0
19682,1
19684,1
19685,0
19686,1
19687,0
19688,0
19689,1
19690,0
19691,1
19692,1
19693,1
19694,0
19695,1
19696,1
19698,1
19699,0
19700,0
19701,0
19702,0
19703,1
19704,0
19705,0
19706,0
19707,0
19708,1
19709,1
19710,1
19711,1
19712,0
19713,1
19714,0
19715,1
19716,0
19717,1
19718,0
19719,0
19720,0
19721,0
19722,1
19723,1
19724,0
19725,1
19726,1
19727,1
19728,1
19729,1
19730,0
19731,0
19733,1
19736,0
19737,0
19738,0
19739,1
19740,1
19741,0
19742,1
19743,1
19744,1
19745,1
19746,0
19747,0
19748,0
19749,1
19750,1
19751,0
19752,1
19753,1
19754,1
19755,0
19756,1
19757,0
19758,0
19759,0
19760,0
19761,0
19762,0
19763,1
19764,0
19765,1
19766,1
19767,1
19768,0
19769,1
19770,1
19771,1
19772,0
19773,0
19774,1
19775,1
19776,1
19777,1
19778,1
19779,0
19780,1
19781,0
19782,0
19783,1
19784,1
19785,0
19786,1
19787,0
19788,0
19789,1
19790,1
19791,1
19792,0
19793,0
19794,0
19795,0
19796,1
19797,1
19798,1
19799,0
19800,0
19801,1
19802,0
19803,0
19804,0
19805,0
19806,1
19807,0
19808,0
19809,0
19810,0
19811,1
19813,1
19814,1
19815,1
19816,1
19817,0
19818,1
19819,1
19820,0
19821,1
19822,0
19823,1
19824,0
19825,0
19827,0
19828,1
19829,1
19830,0
19831,1
19832,1
19833,1
19834,1
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,1
19842,0
19843,0
19844,0
19845,0
19846,1
19847,1
19848,1
19849,1
19850,0
19851,0
19852,0
19853,1
19854,0
19855,1
19856,0
19857,1
19858,1
19859,1
19860,0
19861,0
19862,0
19863,0
19864,0
19865,1
19866,0
19867,1
19868,0
19869,0
19870,0
19871,1
19872,1
19873,0
19874,0
19875,1
19877,0
19878,0
19879,0
19880,1
19881,0
19882,0
19883,0
19884,1
19885,0
19886,1
19887,1
19888,0
19889,1
19890,1
19891,1
19893,0
19894,1
19895,1
19897,0
19898,0
19899,1
19900,0
19901,1
19902,1
19904,0
19905,0
19906,0
19907,0
19908,1
19909,0
19910,0
19911,1
19912,1
19913,1
19914,1
19915,1
19916,1
19917,1
19918,1
19919,1
19920,0
19921,1
19922,0
19923,1
19924,0
19925,1
19926,0
19927,0
19928,0
19929,0
19930,0
19931,1
19932,0
19933,0
19934,0
19935,1
19936,1
19937,1
19938,1
19939,1
19940,0
19941,1
19942,1
19943,0
19944,1
19945,1
19946,0
19947,0
19948,1
19949,0
19950,1
19951,1
19952,0
19953,1
19954,1
19955,1
19956,1
19957,0
19958,1
19960,0
19961,0
19962,0
19963,0
19964,0
19965,1
19966,1
19967,0
19968,0
19969,0
19970,0
19971,1
19972,1
19973,0
19974,0
19975,0
19976,0
19977,0
19978,0
19979,1
19980,1
19981,0
19982,0
19983,0
19984,0
19985,0
19986,0
19987,0
19988,1
19989,0
19990,1
19991,1
19992,0
19993,1
19994,0
19996,0
19997,0
19998,0
19999,1
20000,1
20002,0
20003,1
20004,1
20005,1
20006,0
20007,0
20008,1
20009,0
20010,0
20011,1
20012,1
20013,1
20014,0
20015,1
20016,1
20017,1
20018,0
20019,1
20020,1
20021,0
20022,0
20023,1
20024,1
20025,1
20026,0
20027,1
20028,0
20031,1
20032,0
20033,1
20034,0
20036,1
20037,0
20038,0
20039,1
20040,1
20041,1
20042,0
20043,0
20044,1
20045,1
20046,1
20047,0
20048,1
20049,1
20050,1
20051,0
20052,1
20053,0
20054,0
20055,1
20056,1
20057,1
20058,0
20059,1
20060,1
20061,0
20062,0
20063,1
20064,0
20065,1
20066,0
20067,1
20068,1
20069,0
20070,1
20071,0
20072,1
20073,0
20074,1
20075,1
20076,1
20077,0
20078,1
20079,1
20080,1
20081,1
20082,1
20083,0
20084,1
20085,1
20086,0
20087,0
20088,0
20089,1
20090,1
20092,1
20093,0
20094,0
20095,1
20096,0
20097,0
20098,0
20099,0
20100,0
20101,1
20102,1
20103,0
20104,0
20105,1
20106,1
20107,0
20108,0
20109,0
20110,0
20111,1
20112,0
20113,1
20114,0
20115,1
20116,1
20117,0
20118,1
20119,0
20120,1
20121,1
20122,1
20123,0
20124,1
20125,1
20126,0
20127,1
20128,1
20129,1
20130,1
20131,1
20132,0
20133,0
20134,1
20135,1
20136,0
20137,1
20138,0
20139,1
20140,1
20141,0
20142,1
20143,1
20144,0
20145,0
20146,1
20147,0
20148,1
20149,1
20150,1
20151,0
20152,1
20153,1
20154,1
20155,0
20156,1
20157,0
20158,0
20159,1
20160,0
20161,1
20162,0
20163,0
20164,1
20165,0
20166,0
20167,1
20168,1
20169,1
20170,0
20171,0
20172,0
20173,0
20174,0
20175,1
20176,0
20178,1
20179,1
20180,0
20181,0
20182,0
20183,1
20184,1
20186,1
20187,1
20188,0
20189,0
20190,0
20191,0
20192,0
20193,1
20194,0
20195,1
20196,0
20197,1
20198,0
20199,0
20200,1
20201,1
20202,0
20203,0
20205,1
20206,0
20208,0
20209,1
20210,0
20211,1
20212,0
20213,1
20214,0
20215,0
20216,0
20217,0
20218,1
20219,0
20220,1
20221,1
20223,0
20224,0
20225,1
20226,1
20227,1
20228,0
20229,1
20230,1
20231,0
20232,1
20233,1
20235,0
20236,1
20237,0
20238,1
20239,1
20240,0
20241,0
20242,0
20243,0
20244,1
20245,1
20246,0
20247,0
20248,1
20249,0
20250,1
20251,0
20252,1
20253,0
20254,1
20255,1
20256,0
20257,1
20258,1
20259,0
20260,1
20261,1
20262,0
20263,1
20264,0
20265,1
20266,1
20267,0
20268,1
20269,0
20270,1
20271,1
20272,1
20273,1
20274,0
20275,0
20276,1
20277,0
20279,0
20280,1
20281,1
20282,0
20283,1
20284,1
20285,1
20286,1
20287,1
20288,1
20289,0
20290,1
20291,1
20292,0
20293,0
20295,1
20296,1
20297,1
20298,0
20299,0
20300,0
20301,1
20302,1
20303,0
20304,1
20305,1
20306,1
20307,1
20308,1
20310,0
20311,0
20312,1
20313,1
20314,1
